id,No., POKÉMON,FORM, Type 1,Type 2,BST,HP,ATK,DEF,SPATK,SPDEF,SPD,BASE EXP,EXP TYPE,EGG GROUP 1,EGG GROUP 2,PHASE,EVO LVL,EVO 1,EVO 2,EVO 3,EVO 4,EVO 5,EVO 6,EVO 7,EVO 8
1010,722,ROWLET,,Grass,Flying,320,68,55,55,50,50,42,64,,Flying,,1,17,DARTRIX,,,,,,,
1011,723,DARTRIX,,Grass,Flying,420,78,75,75,70,70,52,147,,Flying,,2,34,DECIDUEYE,,,,,,,
1012,724,DECIDUEYE,,Grass,Ghost,530,78,107,75,100,100,70,239,,Flying,,3,,,,,,,,,
1013,725,LITTEN,,Fire,,320,45,65,40,60,40,70,64,,Field,,1,17,TORRACAT,,,,,,,
1014,726,TORRACAT,,Fire,,420,65,85,50,80,50,90,147,,Field,,2,34,INCINEROAR,,,,,,,
1015,727,INCINEROAR,,Fire,Dark,530,95,115,90,80,90,60,239,,Field,,3,,,,,,,,,
1016,728,POPPLIO,,Water,,320,50,54,54,66,56,40,64,,Field,Water 1,1,17,BRIONNE,,,,,,,
1017,729,BRIONNE,,Water,,420,60,69,69,91,81,50,147,,Field,Water 1,2,34,PRIMARINA,,,,,,,
1018,730,PRIMARINA,,Water,Fairy,530,80,74,74,126,116,60,239,,Field,Water 1,3,,,,,,,,,
1019,731,PIKIPEK,,Normal,Flying,265,35,75,30,30,30,65,53,,Flying,,1,14,TRUMBEAK,,,,,,,
1020,732,TRUMBEAK,,Normal,Flying,355,55,85,50,40,50,75,124,,Flying,,2,28,TOUCANNON,,,,,,,
1021,733,TOUCANNON,,Normal,Flying,485,80,120,75,75,75,60,218,,Flying,,3,,,,,,,,,
1022,734,YUNGOOS,,Normal,,253,48,70,30,30,30,45,51,,Field,,1,20,GUMSHOOS,,,,,,,
1023,735,GUMSHOOS,,Normal,,418,88,110,60,55,60,45,146,,Field,,2,,,,,,,,,
1024,736,GRUBBIN,,Bug,,300,47,62,45,55,45,46,60,,Bug,,1,20,CHARJABUG,,,,,,,
1025,737,CHARJABUG,,Bug,Electric,400,57,82,95,55,75,36,140,,Bug,,2,Level in special spot,VIKAVOLT,,,,,,,
1026,738,VIKAVOLT,,Bug,Electric,500,77,70,90,145,75,43,225,,Bug,,3,,,,,,,,,
1027,739,CRABRAWLER,,Fighting,,338,47,82,57,42,47,63,68,,Water 3,,1,Level in special spot,CRABOMINABLE,,,,,,,
1028,740,CRABOMINABLE,,Fighting,Ice,478,97,132,77,62,67,43,167,,Water 3,,2,,,,,,,,,
1029,741,ORICORIO,BAILE STYLE,Fire,Flying,476,75,70,70,98,70,93,167,,Flying,,1,,,,,,,,,
1030,741,ORICORIO,POM-POM STYLE,Electric,Flying,476,75,70,70,98,70,93,167,,Flying,,1,,,,,,,,,
1031,741,ORICORIO,PA'U STYLE,Psychic,Flying,476,75,70,70,98,70,93,167,,Flying,,1,,,,,,,,,
1032,741,ORICORIO,SENSU STYLE,Ghost,Flying,476,75,70,70,98,70,93,167,,Flying,,1,,,,,,,,,
1033,742,CUTIEFLY,,Bug,Fairy,304,40,45,40,55,40,84,61,,Fairy,Bug,1,25,RIBOMBEE,,,,,,,
1034,743,RIBOMBEE,,Bug,Fairy,464,60,55,60,95,70,124,162,,Fairy,Bug,2,,,,,,,,,
1035,744,ROCKRUFF,,Rock,,280,45,65,40,30,40,60,56,,Field,,1,25,LYCANROC,,,,,,,
1036,745,LYCANROC,MIDDAY,Rock,,487,75,115,65,55,65,112,170,,Field,,2,,,,,,,,,
1037,745,LYCANROC,MIDNIGHT,Rock,,487,85,115,75,55,75,82,170,,Field,,2,,,,,,,,,
1038,745,LYCANROC,DUSK,Rock,,487,75,117,65,55,65,110,170,,Field,,2,,,,,,,,,
1039,746,WISHIWASHI,,Water,,175,45,20,20,25,25,40,61,,Water 2,,1,,,,,,,,,
1040,747,MAREANIE,,Poison,Water,305,50,53,62,43,52,45,61,,Water 1,,1,38,TOXAPEX,,,,,,,
1041,748,TOXAPEX,,Poison,Water,495,50,63,152,53,142,35,173,,Water 1,,2,,,,,,,,,
1042,749,MUDBRAY,,Ground,,385,70,100,70,45,55,45,77,,Field,,1,30,MUDSDALE,,,,,,,
1043,750,MUDSDALE,,Ground,,500,100,125,100,55,85,35,175,,Field,,2,,,,,,,,,
1044,751,DEWPIDER,,Water,Bug,269,38,40,52,40,72,27,54,,Bug,Water 1,1,22,ARAQUANID,,,,,,,
1045,752,ARAQUANID,,Water,Bug,454,68,70,92,50,132,42,159,,Bug,Water 1,2,,,,,,,,,
1046,753,FOMANTIS,,Grass,,250,40,55,35,50,35,35,50,,Grass,,1,34 during Day,LURANTIS,,,,,,,
1047,754,LURANTIS,,Grass,,480,70,105,90,80,90,45,168,,Grass,,2,,,,,,,,,
1048,755,MORELULL,,Grass,Fairy,285,40,35,55,65,75,15,57,,Grass,,1,24,SHIINOTIC,,,,,,,
1049,756,SHIINOTIC,,Grass,Fairy,405,60,45,80,90,100,30,142,,Grass,,2,,,,,,,,,
1050,757,SALANDIT,,Poison,Fire,320,48,44,40,71,40,77,64,,Dragon,Monster,1,33 and Female,SALAZZLE,,,,,,,
1051,758,SALAZZLE,,Poison,Fire,480,68,64,60,111,60,117,168,,Dragon,Monster,2,,,,,,,,,
1052,759,STUFFUL,,Normal,Fighting,340,70,75,50,45,50,50,68,,Field,,1,27,BEWEAR,,,,,,,
1053,760,BEWEAR,,Normal,Fighting,500,120,125,80,55,60,60,175,,Field,,2,,,,,,,,,
1054,761,BOUNSWEET,,Grass,,210,42,30,38,30,38,32,42,,Grass,,1,18,STEENEE,,,,,,,
1055,762,STEENEE,,Grass,,290,52,40,48,40,48,62,102,,Grass,,2,Level up with Stomp,TSAREENA,,,,,,,
1056,763,TSAREENA,,Grass,,510,72,120,98,50,98,72,230,,Grass,,3,,,,,,,,,
1057,764,COMFEY,,FAIry,,485,51,52,90,82,110,100,170,,Grass,,1,,,,,,,,,
1058,765,ORANGURU,,Normal,Psychic,490,90,60,80,90,110,60,172,,Field,,1,,,,,,,,,
1059,766,PASSIMIAN,,Fighting,,490,100,120,90,40,60,80,172,,Field,,1,,,,,,,,,
1060,767,WIMPOD,,Bug,Water,230,25,35,40,20,30,80,46,,Water 3,Bug,1,30,GOLISOPOD,,,,,,,
1061,768,GOLISOPOD,,Bug,Water,530,75,125,140,60,90,40,186,,Water 3,Bug,2,,,,,,,,,
1062,769,SANDYGAST,,Ghost,Ground,320,55,55,80,70,45,15,64,,Amorphous,,1,42,PALOSSAND,,,,,,,
1063,770,PALOSSAND,,Ghost,Ground,480,85,75,110,100,75,35,168,,Amorphous,,2,,,,,,,,,
1064,771,PYUKUMUKU,,Water,,410,55,60,130,30,130,5,144,,Water 1,,1,,,,,,,,,
1065,772,TYPE: NULL,,Normal,,534,95,95,95,95,95,59,107,,Undiscovered,,1,High Friendship,SILVALLY,,,,,,,
1066,773,SILVALLY,NORMAL,Normal,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1067,773,SILVALLY,FIRE,Fire,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1068,773,SILVALLY,WATER,Water,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1069,773,SILVALLY,ELECTRIC,Electric,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1070,773,SILVALLY,GRASS,Grass,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1071,773,SILVALLY,ICE,Ice,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1072,773,SILVALLY,FIGHTING,Fighting,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1073,773,SILVALLY,POISON,Poison,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1074,773,SILVALLY,GROUND,Ground,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1075,773,SILVALLY,FLYING,Flying,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
1076,773,SILVALLY,PSYCHIC,Psychic,,570,95,95,95,95,95,95,257,,Undiscovered,,2,,,,,,,,,
